#a,b
-0.06513,0.22054
0.44875,0.49047
0.12377,0.44765
1.48182,1.40019
0.02447,-0.50304
-1.15663,-1.01939
0.33083,-0.96238
0.51063,0.26281
0.48147,0.42458
0.00902,0.03447
0.30404,-0.89180
-0.27847,-0.08696
-0.52245,-0.09638
0.13900,-0.22593
1.24350,1.02941
0.94215,0.00556
-0.06677,-0.25098
-0.29061,-0.89473
-0.88527,0.00626
0.54409,0.50062
-0.00201,-0.10425
0.31743,0.27789
-0.00675,0.03108
-0.47785,-0.30833
-0.59557,-0.75771
0.31015,-0.74167
1.27839,0.62696
-0.56528,-0.62291
0.11493,-0.06037
0.81305,-0.43361
-0.14597,-0.30467
-0.09259,0.38436
1.04410,-1.34043
-0.80626,0.15445
0.48130,1.21139
-0.07113,0.02244
-0.23115,-0.26312
-1.14731,-0.39524
0.80965,-1.94041
1.49185,-0.99729
0.03319,-0.00800
-1.09106,-1.00124
0.05030,0.06709
0.03461,0.03405
-0.06262,0.26111
-1.00663,-0.49630
0.08960,0.12980
1.87463,0.30695
0.34331,0.12530
1.07771,-0.13684
-0.13459,0.63751
0.42154,-0.20724
0.42306,-0.44358
-0.18100,0.40847
-1.16769,-1.07612
-0.11387,-0.03519
-1.22624,-0.03143
0.01793,0.33021
0.29721,0.16362
-0.07778,-0.12016
-0.24418,-0.36197
-1.38517,-1.60108
0.06776,0.25012
0.13940,0.35935
1.45955,0.87069
0.03022,-0.10336
-0.83637,-0.80814
0.41046,0.45658
-0.69206,-0.27469
0.21737,0.53534
0.24860,-0.10489
0.67172,-0.27393
-0.35964,0.28774
-0.08980,-0.56241
-0.13144,-1.61273
-0.04254,0.06198
-0.64194,-0.40651
-0.28040,-0.14306
-0.00611,0.39755
0.15177,-1.47991
-0.35690,0.33286
0.47035,0.39550
0.35499,-0.09173
0.22214,-0.02493
1.96323,-0.60419
0.21798,-0.50139
-0.57203,0.09414
-0.02066,-0.02502
0.17055,0.33911
0.19968,0.11895
-0.21764,0.53017
0.95190,1.09193
0.15974,0.14146
-0.31109,0.37513
-0.24682,0.92150
0.58386,1.21998
-0.00294,0.18180
0.00532,0.18303
0.43842,0.06242
-0.62494,-0.94340
-0.70739,0.63066
0.65925,-0.18261
0.21867,-0.33946
-0.94372,-2.25237
-1.15810,0.06284
0.16075,0.62029
0.27770,-0.47212
0.86679,-0.06616
1.13756,1.05587
-0.52909,-0.02080
-0.18850,0.02222
0.22756,-0.12534
0.00413,0.02221
0.12917,0.28041
-0.25355,0.09784
-0.09112,-0.33619
0.47490,-0.89726
-0.17062,-0.06044
0.21260,0.60083
0.21107,-0.19918
0.01947,0.01804
-2.48278,0.57202
-0.24390,-0.22741
-0.87513,-0.59358
-0.21060,0.50352
-0.41542,-0.55147
-0.08663,0.07227
-0.45383,0.37268
-1.12376,0.11159
-0.41970,-0.08625
0.57550,0.37458
-1.36991,-0.30073
0.36158,0.18816
1.15559,-0.39286
1.98400,1.88865
-1.23615,0.15366
1.24738,-0.10816
0.36944,0.30301
-0.00807,0.00487
-0.16154,0.17453
0.01868,-0.01339
-0.45671,0.15423
-0.00732,0.54622
-0.00760,0.01154
0.36649,-1.20021
0.47370,-0.40763
1.48517,-0.60649
0.14533,-1.71130
-0.74912,0.37109
0.14057,0.88741
-0.84584,-0.35831
0.08596,-0.12952
1.29117,-1.07369
-1.46579,-0.17593
0.09068,-0.34292
-0.29512,0.90109
0.12231,-0.07510
-1.17283,-0.23597
-1.17034,0.66727
0.05491,0.04595
-0.00472,0.00585
0.00002,-0.01952
0.06977,-0.36042
-0.82440,-0.66962
-0.60468,-0.24159
0.00334,0.00420
-0.71436,1.64926
-1.19172,-0.03732
-0.34406,1.62438
-0.40764,-0.06840
0.02135,-0.02129
1.69543,-0.14751
-1.40378,1.93332
-0.06149,0.02382
0.60248,0.06577
-0.05063,-0.00836
0.30603,-0.14050
-0.38281,0.71874
0.11928,-0.35719
-0.01340,0.01523
-0.21565,0.56768
-0.34950,-0.88646
-0.13382,-0.16060
0.58930,-0.40135
-1.28465,-1.92004
-0.63156,0.06525
-0.25786,-0.17393
0.01171,-0.06188
-0.26153,-0.34767
0.09571,0.22633
0.52549,-0.47255
-0.03294,0.01511
0.13010,-0.24698
-0.02080,0.00886
0.31230,-0.02915
0.24415,-0.05664
0.16972,0.93932
1.41425,0.66199
-0.10391,1.99463
0.46051,0.73743
-0.69908,-0.46090
-1.48591,-1.00741
-0.02648,0.61489
-0.58711,0.36158
0.06472,0.04485
-0.01893,-0.02042
0.78130,0.14196
0.00395,-0.88008
-0.35120,-1.12065
0.36094,-0.50511
0.44566,0.67714
0.50120,0.36340
0.13432,0.73715
-0.08904,0.41167
0.36635,0.08540
-0.54487,-0.67672
-1.29162,-0.59517
0.00375,0.06407
-0.35426,-1.13365
0.32332,0.50428
-0.03462,-0.00390
-0.08075,-0.74884
0.69817,0.20825
0.55239,-0.25554
0.01133,0.06418
-0.03011,0.02173
0.77929,1.88154
0.00406,-0.04821
-0.19553,-0.03811
-0.57251,-0.23901
-0.05945,-0.05862
-0.83595,-0.67179
-0.45158,-0.54217
-0.05000,-0.16430
0.96341,-1.15440
-0.63563,-1.09276
0.66268,-0.66000
1.10293,0.09772
-0.25400,-0.02190
-0.30519,0.09405
0.64531,0.38660
0.24522,-2.33302
-0.19116,-0.12133
-0.09938,0.74033
-0.06037,0.26559
-1.35541,-0.36588
-2.21330,0.35845
-0.44192,-0.88383
0.05110,0.12640
0.99240,0.14078
0.17822,-0.43520
-3.03250,0.39780
0.28150,0.26331
0.08606,-0.02713
-0.16548,-0.77911
-0.08747,0.40038
-0.07954,-0.68522
-0.56465,-0.14675
0.47891,0.09702
-0.65946,-0.50670
-0.85966,1.76256
0.17315,0.19434
0.09207,0.35626
-0.38768,-0.21899
-0.00472,-0.01981
-1.24338,-1.04163
-0.21813,0.90373
1.01318,1.38544
-0.95521,-1.06358
0.04967,-0.38883
-0.97988,-1.16358
-1.40862,0.90499
0.00358,0.00675
-0.01009,0.01733
-0.32114,-0.25131
0.19842,-0.05394
0.29878,0.31807
-0.11964,-0.21590
0.33338,-0.52057
0.98704,-0.20934
-0.09350,1.02247
-1.13435,0.32360
0.31288,0.98229
-0.46295,0.38353
0.99387,0.28407
0.00634,0.08222
0.07759,-0.11769
0.91178,-0.07782
-1.07495,-0.39727
-1.72838,-1.63621
-0.03305,0.30779
-0.02829,-0.05723
-0.38608,0.09318
0.31642,-1.08394
1.14101,0.91263
0.68531,1.26994
0.12564,-0.00685
-0.19765,1.01840
-1.10165,0.70380
0.03557,-0.06947
-0.01352,-1.09232
2.28824,0.95073
1.11229,1.35863
0.41519,0.98702
-0.29437,0.42442
0.30701,-0.98211
0.16767,0.76384
-0.93614,0.35488
0.03313,0.01532
0.07253,-0.36706
-0.16190,0.47397
0.78333,-0.29069
-0.54281,0.57508
0.87379,-1.33537
1.21385,1.50148
0.11217,-0.08166
0.10876,0.36634
0.97735,1.09584
0.06225,-0.01384
-0.07164,-1.29490
-0.69513,0.03556
-0.06452,-0.11116
1.95460,0.27890
0.77801,0.09354
0.45919,1.53858
-0.01740,-0.03448
-1.34381,-0.36981
-0.18220,-0.54965
1.49860,-0.47069
0.04694,0.00314
0.74028,1.34733
-0.18189,-0.04663
0.62804,0.06683
-0.56056,0.67230
-0.24532,-0.03128
0.29867,0.41756
0.06309,-0.55955
-1.59255,-1.30620
-1.27870,-0.89764
-0.05101,-1.45572
-0.67024,-0.51125
0.47012,-0.19928
0.50622,0.22813
0.46339,0.31744
0.93416,1.07726
-0.14308,0.02906
-0.20007,-0.47428
0.13814,-0.27705
-0.12557,-0.00127
0.08444,-0.08347
-1.01344,-0.31699
-0.03241,-0.01636
0.64347,0.61522
-0.14774,-0.10658
0.27655,-0.01050
-0.09988,0.01549
-0.07344,0.25096
-1.65360,-1.48489
0.87450,-1.15634
0.69288,-0.11711
0.16373,-0.16129
-0.03130,0.13206
-0.77545,-0.49561
-0.33263,0.53999
1.19162,-0.16587
0.49003,-1.18901
0.14123,-0.45184
-1.47551,1.49519
-0.12758,0.06529
-1.04039,0.73375
-0.30311,-0.55914
0.00359,-0.03267
-0.29308,-0.93833
0.42418,0.54994
1.26943,-0.78332
-0.01852,0.36350
-0.61937,-0.50602
1.17535,-0.47591
0.05144,-0.25337
-1.14516,-1.44664
0.04141,1.29608
-0.00073,0.26724
0.07934,-0.04211
-0.25976,-0.46834
-0.10904,0.40565
0.18202,-1.21168
-1.08219,-0.02189
0.52111,0.30680
0.94066,0.02137
-0.79170,-1.67979
-1.36769,0.01104
-0.44020,-1.30408
1.55509,0.35041
0.97933,-0.22826
-0.10156,1.30371
-0.06899,0.00427
-0.22421,-0.54149
-0.61339,0.06404
-2.00085,-0.74125
-0.91564,0.11045
-0.63564,0.64606
0.01702,-0.18956
1.35874,1.09258
0.75709,-1.21602
0.35202,-0.01365
-0.92056,1.30219
2.16109,-1.03126
-0.38992,-0.02785
-0.13699,-0.03624
0.10286,-0.13800
0.04113,0.40496
0.89951,-0.36781
0.06136,-0.17065
0.98453,1.76045
-0.30792,-0.56276
-0.39451,0.57995
0.04850,0.24912
0.02341,0.17273
0.95371,0.76483
1.42727,-1.06311
0.21377,0.81773
0.28715,0.38077
-0.19585,-1.80870
0.62303,0.03349
0.06380,-0.22905
0.65104,-0.01718
0.73088,-0.01043
-0.08332,0.88243
0.03403,0.06719
-0.18756,0.08454
0.34204,-0.46072
-0.22107,-0.09659
0.21417,-1.64654
-0.05511,0.21763
2.13782,-0.50235
-0.50005,-0.31868
-0.62626,-0.38306
-0.01002,0.01195
0.35037,-0.17186
-0.57702,-0.08328
-0.06142,-0.08427
-0.59126,0.19994
-0.22826,0.71927
-0.10888,0.20487
-0.51208,0.74063
0.28856,-0.07322
0.45861,0.90642
0.07150,0.02772
-0.12710,0.02992
0.38527,0.42908
-0.52904,0.14291
-0.38803,0.02653
1.98391,0.90979
0.52574,0.19191
-0.41949,0.52168
-0.68779,0.58764
-0.34756,0.01068
0.64794,0.03081
-0.15337,0.39776
-0.65325,-0.95746
-0.37576,-0.87820
-0.80006,0.21685
0.41696,-0.27056
-0.49150,-0.68699
-0.02359,-0.05426
-0.63966,0.53277
-0.79579,-0.06009
-1.28290,0.71360
-0.13518,-0.19311
0.42405,-0.08256
-0.02287,-0.15644
0.30577,0.65649
-1.68558,1.25297
-0.34177,1.47883
0.18801,0.28105
0.42002,0.42186
1.43383,0.76002
0.68972,0.61045
-0.60325,-0.07444
-1.09311,0.16865
-0.29711,0.98529
-0.54242,0.25745
-0.99544,1.48115
1.55181,0.26659
0.23755,-0.53178
-0.39426,0.58787
0.27946,-1.76620
1.83499,-0.03767
-0.97338,0.70671
0.05455,-0.29909
-1.37184,0.83920
0.72650,1.14615
-0.48340,0.36779
-0.07700,0.32093
-0.12396,0.06680
-0.64962,-0.07871
-1.14678,0.74673
1.14834,-0.34563
-0.12299,0.45190
0.08999,-0.09302
-0.17884,0.49872
0.26350,-0.33977
0.99110,-0.04879
-0.66400,0.73497
-0.00103,0.03116
0.04002,-0.01051
-0.84171,1.99354
-0.33703,0.76031
-0.61107,-1.14289
-0.04870,-0.04617
-1.15720,-0.84367
0.40134,0.10147
-0.78082,0.56551
0.07346,0.02229
-0.05767,-1.14372
0.31321,0.19383
-0.07422,0.12373
-0.84332,-1.67703
-0.27397,0.56719
0.04419,0.69471
0.18710,2.68108
-0.30544,0.16197
0.08468,0.31505
-0.30190,-0.21757
1.28839,-0.36269
-0.41928,-0.14810
-0.02681,0.06768
-0.27412,-0.40372
-1.58771,0.56865
0.03795,0.07581
-0.69387,0.17966
-0.05643,0.88579
0.41921,0.57723
2.64061,1.92183
-0.60074,-1.04354
0.38583,-0.99413
0.01217,-0.00543
0.89806,-0.68234
0.00583,0.01377
-0.08620,0.00269
0.07720,-0.21294
-0.35519,-0.08606
-1.49527,-0.39379
-0.83387,0.47798
0.00249,-0.84008
-0.13811,-0.39253
0.15121,-0.66266
0.05061,-0.70151
-0.50624,1.01627
-0.14102,0.07437
0.13749,0.03590
-0.60997,-0.87670
0.32586,0.21513
-0.04794,0.44368
0.02637,-0.05199
-1.12735,0.12092
0.69509,0.94096
0.51550,0.73216
-0.13529,0.02034
-0.19023,-0.53910
0.40537,-0.12819
0.27278,0.92356
0.97060,-0.78077
-0.10717,0.12529
-0.02594,-0.02379
-0.56313,1.82833
-1.71935,-0.21515
0.50190,-0.81912
-0.30893,-0.88928
-0.05145,-1.97893
-0.23788,0.41673
0.05695,1.75523
0.25780,0.35540
-0.02291,0.12737
-0.24033,-0.03512
0.00273,-0.00239
0.04502,-0.14343
0.84661,0.18271
0.44931,-0.03635
-0.16840,-0.26942
-0.01337,0.18043
-0.04736,0.06434
0.07207,0.08248
-0.20143,0.96592
0.28598,0.87373
-1.02183,1.13122
-1.25553,0.15550
0.10870,-0.37651
0.30100,0.20885
0.01095,0.01516
0.17297,-1.79121
0.00605,-0.01459
-0.86581,-0.18637
0.43720,0.62289
0.86769,1.06550
0.66271,1.33739
1.49172,0.95342
1.38882,0.70931
-0.24250,-0.28265
1.03947,-1.02859
-0.31172,0.28231
0.52298,0.00897
-0.62279,0.80726
-0.09348,-0.11449
-0.52635,-0.21126
-0.03032,-0.00811
0.53846,-0.46083
0.04683,0.02240
0.27932,-0.02383
-1.24656,-0.06121
0.18465,-0.78518
0.02038,0.02183
-1.10064,-0.04112
0.55933,-0.13301
-1.05131,-0.39168
-0.76111,-0.17563
0.21169,-0.09925
-0.80628,-0.66762
-0.45912,-0.16076
-0.05106,0.03739
-0.14646,0.46228
-0.19571,0.06262
-0.15838,0.08220
-1.99277,0.14809
-0.60021,0.16212
0.15384,-0.33824
0.01643,-2.10108
-0.00059,-0.00217
-0.57212,0.13604
0.09967,0.54853
-1.48205,0.49457
1.39029,1.34776
0.21387,-0.41605
0.08126,-0.14551
0.01436,-0.42453
0.05649,0.17146
0.84561,1.21075
-0.03461,0.65711
0.10736,-0.07634
0.81254,-0.38246
-0.38095,0.22022
0.96926,-0.26257
-0.75733,-0.87828
0.37398,0.36850
0.39260,0.13318
-0.81480,0.11750
-0.04555,0.14822
-1.38050,-2.11220
0.33104,0.53492
-0.56469,1.20697
0.79982,0.62635
0.47601,-1.14108
-0.11415,0.35347
-1.20542,-0.17549
-0.25440,0.22100
0.61660,-0.49560
1.06639,-0.76159
-0.04382,-0.12617
0.07069,0.03094
1.12273,-1.04047
0.59858,-0.65111
0.48850,-1.13421
0.15669,-0.18070
0.03503,-0.37986
0.30267,-0.31447
-0.45138,0.49136
-0.58305,0.56581
0.10602,0.04194
0.70892,-1.14095
-0.93536,-1.02492
-0.00123,1.40945
0.32174,-0.79846
-0.33134,-0.44471
-0.06722,0.59807
0.41665,0.00295
-0.09062,0.13385
1.14002,-0.36743
0.12917,-0.56757
1.90195,-0.19646
1.00787,-0.06025
-0.88109,-0.03473
-1.40581,1.33960
0.03585,-0.05478
-1.96294,-1.09221
-0.10467,0.38015
0.09724,-0.55550
0.69978,-0.28995
-0.17715,-0.03382
0.84664,-1.26587
0.56524,0.65969
0.16836,-0.42013
-0.07414,0.28191
0.73392,-0.45285
-0.06495,1.64574
-0.06275,-0.03577
0.21466,-0.27473
0.39916,-0.65988
0.40670,0.09691
0.01803,-0.76106
-0.98910,0.54729
-0.25769,0.50315
0.11078,-0.28228
-0.36962,0.05851
-0.56891,-0.18399
-0.37124,0.77541
0.85710,0.44326
-0.09104,0.08125
-0.60643,-0.61018
0.38877,1.32305
-0.53264,0.33994
0.46244,-0.35977
0.11304,-0.24141
0.09277,-0.16390
-0.92970,0.04727
-0.77634,-1.45761
-0.14361,-0.02407
0.22742,-0.21397
-0.35610,-0.27573
-0.12294,0.96439
0.32416,2.03160
0.68425,-0.16196
-0.63467,0.55555
-1.76578,0.44948
-0.54059,0.08821
-0.81660,0.31673
0.05206,-0.29665
-0.13667,-0.63050
0.02093,-0.37046
1.00171,-1.04496
-0.03191,0.15302
-0.52266,-0.35650
-0.52856,-0.60293
2.02701,-0.44340
0.13245,0.22882
-0.16145,0.11927
-1.93738,-0.71374
-0.55142,-0.70835
-0.53557,1.53033
-0.54114,-0.24821
-0.37139,0.05383
-0.72570,0.45613
0.38561,-0.88869
0.15037,-0.01770
0.13736,-0.26557
-0.03301,1.40511
-0.65461,-0.00777
-0.37208,-0.76069
-0.29594,-0.19587
0.81125,0.25267
1.82096,0.67249
-0.19382,-0.17696
0.68861,-1.11519
0.15576,-0.62577
0.44565,0.01866
0.00022,0.85558
0.72513,0.33190
-0.47932,0.67231
-0.57129,0.33013
-0.33699,-1.05759
-1.57285,0.16546
-1.05313,-1.63139
0.33980,0.29879
0.00783,-1.07875
0.54609,0.80168
0.01273,0.40102
0.39505,0.54424
0.14795,0.08337
0.74505,-0.51884
2.51128,0.31488
0.01066,-0.11667
-1.46908,-1.11656
-1.74647,-0.56799
-0.87043,0.52918
0.53515,1.09282
-0.17076,0.19794
0.68278,0.99721
0.51955,-0.27929
-0.17671,-0.52747
-0.32064,0.77933
-0.09737,-0.03483
-0.51173,-0.72579
0.49953,0.09986
-0.09382,0.07453
0.08920,0.98860
0.27608,-0.02665
0.01048,-0.20022
0.35113,1.36965
1.06146,-0.40036
0.46573,-0.65372
-0.06118,-0.25876
-0.04341,-1.53146
0.01105,0.02494
-0.06132,-0.04255
-0.22841,-0.31464
-0.46101,-0.72666
0.04045,0.25598
0.40984,-0.03107
-0.05626,-0.97300
-0.60129,-0.96885
0.06721,0.05555
-0.02195,-0.20451
-0.49228,0.23682
0.50253,-0.84154
0.22703,2.17117
0.00961,1.05608
-0.82954,0.54357
0.49995,-0.13361
0.91229,-1.36351
-1.09615,-0.17847
0.57360,-0.15164
1.28536,-1.09565
0.80450,-0.14535
-0.01344,1.40829
-0.71282,0.47915
0.02281,0.50065
-0.55999,-0.07083
-0.00252,0.11610
0.77822,-0.56745
0.39345,0.19511
-0.14015,0.33443
0.34362,1.21107
1.15522,1.49513
0.06881,0.09605
-0.92545,1.33471
-0.33188,0.68412
-0.49586,0.50191
0.68502,-2.53379
0.27507,1.12622
-0.26974,-0.27449
0.19649,-0.11786
0.84608,-0.97753
-0.69782,0.11420
0.88935,-0.70460
-1.05172,0.11699
0.75782,1.12862
0.01480,-0.07226
-0.01975,0.03882
0.31383,1.07297
1.08779,0.24398
0.02308,0.56018
0.68703,-0.39142
0.01802,0.34060
-0.61529,-0.36317
0.80605,-0.68711
-0.41990,-0.59489
1.44363,-0.01079
0.90494,-0.71651
-0.02883,-0.12033
0.62095,0.05137
0.16650,0.03790
-0.17181,0.17089
-0.03661,0.13241
-0.15994,-0.07195
0.38687,-0.37571
-0.40881,-0.91768
0.44501,-0.31260
1.10260,-0.78683
-0.63751,-0.00412
0.13790,0.15439
1.65067,0.05516
-0.00839,-0.01145
-0.84575,0.70493
0.41299,0.83383
0.02827,-0.82031
0.94754,-0.31427
0.52927,-0.31871
0.02558,-0.02500
-0.66323,1.30945
0.00749,0.20138
0.15814,-0.14758
0.04284,0.10162
0.08544,-0.06601
-0.79648,0.10835
1.34558,-0.41227
0.29896,-0.25953
-0.09433,0.30214
0.30687,-0.01431
0.05906,0.00728
-1.05050,0.19231
-1.36890,-0.19449
0.90574,0.06691
-1.90262,0.43930
-0.11651,-0.13446
-0.12771,-0.84670
-0.19755,0.12862
-0.28068,0.16789
0.00341,0.45383
-0.11003,1.07247
0.04491,-0.53864
-1.32913,-0.08102
0.08960,0.04022
0.28615,0.21675
0.52514,0.03668
0.00000,0.03562
0.45317,-0.30631
0.06936,-0.05564
0.08934,-0.10466
0.39477,-0.45114
-0.30829,0.34566
-1.52414,1.18673
-0.46701,-0.68409
1.29444,0.34479
-0.24237,0.04098
0.00003,-0.01107
-0.63572,-0.06750
0.68630,-1.53872
1.38637,-0.29563
-0.19444,-0.41066
0.49425,0.73089
0.05873,0.05455
0.39525,-0.00921
1.24710,0.40787
0.08234,-0.04967
1.67988,1.79399
-0.66290,-0.25331
0.08435,-0.80395
-0.00226,-0.04666
-0.67065,-0.01809
-1.06514,0.02214
-0.25383,-0.23785
-0.15060,-0.04607
0.15937,-0.76515
-1.68995,0.41649
0.35817,0.10600
-0.12563,0.11719
0.57239,-0.86965
1.39525,-0.22958
0.21225,0.02433
0.57857,1.56273
-0.09929,-0.27738
0.38961,0.22077
-0.56935,0.55203
0.39968,-0.08029
0.70962,-0.62404
-1.03254,0.77243
0.27314,-0.18704
-0.21312,0.14831
-0.01531,0.00214
0.49350,0.91595
-0.32107,-0.07548
-0.12068,1.00744
0.62893,-0.40464
0.26926,0.35948
0.79299,-0.42459
-0.09114,-0.01303
1.49800,0.58673
0.82105,-0.20846
0.18991,-0.01352
0.22408,-0.69264
-0.73593,-0.73425
-0.57064,-1.31093
-0.38007,-0.32618
-0.84408,-0.33994
1.09888,-1.32808
-0.58737,-1.06680
-1.51258,0.82223
-0.13264,0.39722
-0.20068,-1.67953
-0.27122,0.06139
0.46798,1.80454
0.35014,0.39475
-0.73767,-0.16161
-0.05573,-0.09611
0.28455,-0.05320
-0.04928,-0.69536
0.06457,0.71834
-0.17929,-0.24782
0.17375,-0.79228
0.08288,0.82006
-0.50434,1.36406
0.08367,-0.27933
1.12168,1.31583
-0.44529,-0.49418
-0.49436,0.76598
-0.12849,-0.02956
-0.48987,0.71210
0.67881,-0.05807
-0.02651,-0.07997
0.85958,-1.10339
-0.18066,-0.76650
-1.10927,-0.38874
0.00481,0.02878
0.93285,0.41561
0.29553,0.03742
-0.04076,1.10051
-0.38962,1.05484
0.19537,0.33302
-0.06629,0.00126
0.00089,0.05099
-0.99555,0.43974
-0.28814,-0.00762
-0.33722,-0.68428
-0.72227,0.35037
-0.40646,-0.47572
0.63676,0.65072
-0.80311,-0.14829
-2.29051,-1.74563
-1.21091,-0.60926
0.61560,-0.59747
-0.10473,-0.13650
-0.78851,0.49752
0.85747,0.00558
-0.18881,-0.22756
1.37651,-0.03658
-0.10219,-0.67008
-0.05113,0.13112
-1.20577,-1.20906
0.19911,0.62363
1.26680,0.97525
-0.35238,-0.07525
1.01547,0.63640
0.56401,-0.56081
0.00443,-0.01549
1.75090,-0.65670
-0.50456,0.14642
0.22069,0.16461
-1.93163,-1.73319
-1.03928,-0.35348
0.79371,0.23118
-0.33607,0.01465
0.93648,-0.77067
0.16575,0.03364
0.19217,0.46135
0.85247,-0.98187
-0.01816,-0.21707
0.60451,1.49105
0.36896,1.23058
-0.49259,0.11033
0.46023,0.70906
0.07630,0.23854
0.26022,0.54412
0.77307,0.28574
-0.25556,-0.04004
-0.11665,-0.27588
0.74753,0.41447
-0.68314,1.20490
-0.53849,0.69806
0.12525,-0.45197
-0.38324,0.16835
-1.95147,-2.09923
-0.11537,2.04678
-0.71860,-0.01468
0.33342,-0.60284
0.13453,-0.08760
-1.14429,-0.59522
0.23554,-1.30614
-0.61322,0.08300
-0.37462,-0.77718
0.64883,-0.89969
0.03395,0.00515
-0.89400,-0.67529
0.95254,-0.63472
0.67969,-0.14233
0.31103,0.64090
-0.00337,-0.01449
1.35306,0.70261
0.06922,-0.58233
-1.05229,-0.67994
0.14917,-0.45495
-0.21398,-0.48656
-0.18125,0.61853
0.11592,0.23895
-0.01536,0.03083
-0.21241,-0.61995
1.45089,-0.28046
0.45700,-0.42415
0.45727,-0.33734
-0.28270,-0.11490
0.68097,-0.20659
-0.39516,-0.30675
-0.87116,0.20118
-0.74614,0.23536
1.59113,0.85814
0.18817,-0.04568
-0.42739,-0.30440
1.89740,0.26863
-0.34585,0.51622
0.37143,0.42186
-0.84448,1.54367
0.42254,-0.37705
-0.83336,0.80681
-0.10779,-0.10639
0.25868,0.24981
-0.59618,-0.17654
0.75930,-0.44154
-0.56405,-0.41257
0.52178,-0.06395
-0.07153,0.14023
-0.59031,-0.29217
0.39403,0.08095
-0.74565,-0.47601
-0.72983,0.98202
-1.30481,2.73654
-0.18728,0.29940
-0.02406,0.28910
0.08326,-0.29072
-0.15023,0.01863
0.09710,-0.02945
0.12094,-0.19522
-0.27002,0.88328
-0.09657,0.31541
0.56820,0.41529
0.54778,-0.59763
0.69960,0.57353
-2.07119,0.18324
-0.09009,0.25243
-0.02063,0.14733
-1.59806,-0.76213
-0.48730,0.91844
0.32511,0.03302
-0.14497,-0.07982
0.31735,-0.14017
-0.43407,-0.17090
-0.36534,0.50561
-0.51331,0.02036
0.13418,-1.73496
-0.85658,0.69553
-0.03584,-0.50572
1.35023,-0.06854
-0.18326,1.48407
-0.15269,0.03240
-0.35227,-2.47748
0.02250,0.06502
-0.06549,0.32801
1.14803,-0.67568
0.27580,0.85016
-0.97298,1.41768
-0.10428,-0.02830
-0.29294,-0.23919
0.49126,0.44356
0.06128,0.20236
-0.32826,-0.55141
-0.23877,0.67323
0.09176,0.27796
-0.40689,-0.07887
-0.01792,0.05812
0.32746,0.44332
-0.16187,0.01233
-0.58416,-0.05962
-0.17542,-0.46091
-0.10346,-1.12995
0.71067,-0.57657
0.86801,0.34983
0.18798,-0.26466
0.40174,-0.62465
0.79319,0.95137
1.23433,-0.35197
-0.20265,-0.83986
0.92087,-0.07471
-0.95453,0.93277
0.21144,-0.11892
-1.45708,-1.07999
0.33852,-0.59643
-1.28969,-0.33478
-0.96326,1.19463
-1.58221,-0.16670
1.40336,-1.22122
-0.05036,0.53784
-0.00895,0.17245
0.91164,0.34981
0.00069,-0.43131
-1.06263,0.55888
-0.30314,-1.11140
-0.10784,-0.32310
0.40254,0.71258
0.19177,0.29121
1.06891,1.53170
-0.24644,0.05425
0.50620,-0.92583
-0.38909,0.09240
1.43296,0.21142
0.20049,-0.06350
0.59317,-1.40314
-0.39091,0.05314
1.10406,1.33886
0.14424,-0.02031
-0.04633,0.14521
-0.25749,-1.17677
0.50076,-0.21948
0.12307,1.00306
-0.01793,-0.32050
-1.49914,-2.12096
-0.11054,-0.40826
1.13529,-0.21018
-0.82473,0.35758
-0.20781,0.47250
-1.20108,-0.32398
-0.33826,0.17728
1.73051,-1.13907
0.23756,0.06743
-0.64883,-1.61077
0.77819,0.61623
-1.32755,-0.05118
-0.04442,0.03197
1.45988,0.94647
0.54789,1.42351
-0.06633,0.11386
-0.24183,0.79108
1.91398,-2.66751
-0.64439,0.33592
0.75467,-0.89340
-0.36577,-0.42824
0.37058,-0.30564
-0.53667,-1.03706
1.32331,0.14350
0.95572,1.86908
0.31089,0.90896
0.02724,-0.11372
-0.20856,-0.06978
0.57285,-0.53040
0.75314,0.43226
0.03228,-0.02507
0.70367,-0.43961
-0.07870,0.06360
-0.00316,0.79870
2.94857,1.06922
-0.49284,0.05752
-0.07717,-0.06656
0.25536,-0.00650
-1.17174,-0.57552
-0.56243,0.51989
0.30822,-0.72644
-0.21928,0.30415
-0.67828,0.88996
-0.37808,0.78566
-1.03619,-0.10491
0.27307,-0.42751
-1.51154,-0.06727
0.01442,-0.02324
-0.76512,0.73082
0.19947,-0.64734
0.70835,0.45887
1.20614,-0.16335
0.29757,0.41728
0.29772,-0.03338
0.35525,0.40215
0.03555,-0.45547
0.18657,-0.05932
-0.02731,-0.09541
0.00393,0.03237
0.00039,0.04591
2.20109,0.26749
-0.33670,2.00775
-0.43720,0.30727
0.86979,-0.90885
-1.12355,0.69596
-0.48091,-1.31404
0.29657,0.44169
0.63060,0.26976
0.17979,-0.43472
0.34310,0.19858
0.96011,1.35798
0.11220,0.64696
-0.19983,-1.48460
0.30230,-0.06973
0.55699,1.01093
-0.87632,-1.74410
-0.00222,-0.00125
0.26393,-0.05588
-0.03360,1.21573
1.00255,-0.22907
-0.93564,-1.02703
-1.48449,0.08665
-0.37944,-0.15899
-0.68682,0.45396
0.13824,-0.43386
0.99458,-0.06568
3.20787,1.59183
-0.73128,0.80472
-0.02024,0.79136
0.11465,0.04032
